Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandolin

-5 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
1   C6   523.2511  C5   261.6256  C6   523.2511  F6   698.4565  F5   349.2282  F6   698.4565  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D6   587.3295  D6   587.3295  D6   587.3295  G6   783.9909  G6   783.9909  G6   783.9909
2   C#6  554.3653  C#5  277.1826  C#6  554.3653  F#6  739.9888  F#5  369.9944  F#6  739.9888  B6   493.8833  B6   493.8833  B6   493.8833  D#6  622.254   D#6  622.254   D#6  622.254   G#6  830.6094  G#6  830.6094  G#6  830.6094
3   D6   587.3295  D5   293.6648  D6   587.3295  G6   783.9909  G5   391.9954  G6   783.9909  C6   523.2511  C6   523.2511  C6   523.2511  E6   659.2551  E6   659.2551  E6   659.2551  A7   880       A7   880       A7   880
4   D#6  622.254   D#5  311.217   D#6  622.254   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#6  554.3653  C#6  554.3653  C#6  554.3653  F6   698.4565  F6   698.4565  F6   698.4565  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275
5   E6   659.2551  E5   329.6276  E6   659.2551  A7   880       A6   440       A7   880       D6   587.3295  D6   587.3295  D6   587.3295  F#6  739.9888  F#6  739.988   F#6  739.988   B7   987.7666  B7   987.7666  B7   987.7666
6   F6   698.4565  F5   349.2282  F6   698.4565  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#6  622.254   D#6  622.254   D#6  622.254   G6   783.9909  G6   783.9909  G6   783.9909  C7   1046.502  C7   1046.502  C7   1046.502
7   F#6  739.9888  F#5  369.9944  F#6  739.9888  B7   987.7666  B6   493.8833  B7   987.7666  E6   659.2551  E6   659.2551  E6   659.2551  G#6  830.6094  G#6  830.6094  G#6  830.6094  C#7  1108.731  C#7  1108.731  C#7  1108.731
8   G6   783.9909  G5   391.9954  G6   783.9909  C7   1046.502  C6   523.2511  C7   1046.502  F6   698.4565  F6   698.4565  F6   698.4565  A7   880       A7   880       A7   880       D7   1174.659  D7   1174.659  D7   1174.659
9   G#6  830.6094  G#5  415.3047  G#6  830.6094  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#6  739.9888  F#6  739.9888  F#6  739.9888  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D#7  1244.508  D#7  1244.508  D#7  1244.508
10  A7   880       A6   440       A7   880       D7   1174.659  D6   587.3295  D7   1174.659  G6   783.9909  G6   783.9909  G6   783.9909  B7   987.7666  B7   987.7666  B7   987.7666  E7   1318.51   E7   1318.51   E7   1318.51
11  Bb7  932.3275  Bb6  466.1638  Bb7  932.3275  D#7  1244.508  D#6  622.254   D#7  1244.508  G#6  830.6094  G#6  830.6094  G#6  830.6094  C7   1046.502  C7   1046.502  C7   1046.502  F7   1396.913  F7   1396.913  F7   1396.913
12  B7   987.7666  B6   493.8833  B7   987.7666  E7   1318.51   E6   659.2551  E7   1318.51   A7   880       A7   880       A7   880       C#7  1108.731  C#7  1108.731  C#7  1108.731  F#7  1479.978  F#7  1479.978  F#7  1479.978
13  C7   1046.502  C6   523.2511  C7   1046.502  F7   1396.913  F6   698.4565  F7   1396.913  Bb7  932.3275  Bb7  932.3275  Bb7  932.3275  D7   1174.659  D7   1174.659  D7   1174.659  G7   1567.982  G7   1567.982  G7   1567.982
14  C#7  1108.731  C#6  554.3653  C#7  1108.731  F#7  1479.978  F#6  739.9888  F#7  1479.978  B7   987.7666  B7   987.7666  B7   987.7666  D#7  1244.508  D#7  1244.508  D#7  1244.508  G#7  1661.219  G#7  1661.219  G#7  1661.219
15  D7   1174.659  D6   587.3295  D7   1174.659  G7   1567.982  G6   783.9909  G7   1567.982  C7   1046.502  C7   1046.502  C7   1046.502  E7   1318.51   E7   1318.51   E7   1318.51   A8   1760      A8   1760      A8   1760
16  D#7  1244.508  D#6  622.254   D#7  1244.508  G#7  1661.219  G#6  830.6094  G#7  1661.219  C#7  1108.731  C#7  1108.731  C#7  1108.731  F7   1396.913  F7   1396.913  F7   1396.913  Bb8  1864.655  Bb8  1864.655  Bb8  1864.655
