Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolele (Standard, Baritone)

-10 Frets
S   1               2               3               4

0   E3   82.40689   A4   110        C#4  138.5913   F#3  184.9972
1   F3   87.30706   Bb4  116.5409   D4   146.8324   G3   195.9977
2   F#3  92.49861   B4   123.4708   D#4  155.5635   G#3  207.6523
3   G3   97.99886   C4   130.8128   E4   164.8138   A5   220
4   G#3  103.8262   C#4  138.5913   F4   174.6141   Bb5  233.0819
5   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
6   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
7   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
8   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
9   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
10  D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
11  D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
12  E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
13  F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
14  F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
15  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
16  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
17  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
18  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511

-9 Frets
S   1               2               3               4

0   F3   87.30706   Bb4  116.5409   D4   146.8324   G3   195.9977
1   F#3  92.49861   B4   123.4708   D#4  155.5635   G#3  207.6523
2   G3   97.99886   C4   130.8128   E4   164.8138   A5   220
3   G#3  103.8262   C#4  138.5913   F4   174.6141   Bb5  233.0819
4   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
5   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
6   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
7   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
8   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
9   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
10  D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
11  E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
12  F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
13  F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
14  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
15  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
16  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
17  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
18  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653

-8 Frets
S   1               2               3               4

0   F#3  92.49861   B4   123.4708   D#4  155.5635   G#3  207.6523
1   G3   97.99886   C4   130.8128   E4   164.8138   A5   220
2   G#3  103.8262   C#4  138.5913   F4   174.6141   Bb5  233.0819
3   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
4   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
5   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
6   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
7   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
8   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
9   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
10  E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
11  F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
12  F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
13  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
14  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
15  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
16  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
17  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
18  C5   261.6256   F5   349.2282   A6   440        D6   587.3295

-7 Frets
S   1               2               3               4

0   G3   97.99886   C4   130.8128   E4   164.8138   A5   220
1   G#3  103.8262   C#4  138.5913   F4   174.6141   Bb5  233.0819
2   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
3   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
4   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
5   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
6   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
7   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
8   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
9   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
10  F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
11  F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
12  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
13  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
14  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
15  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
16  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
17  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
18  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254

-6 Frets
S   1               2               3               4

0   G#3  103.8262   C#4  138.5913   F4   174.6141   Bb5  233.0819
1   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
2   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
3   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
4   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
5   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
6   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
7   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
8   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
9   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
10  F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
11  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
12  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
13  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
14  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
15  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
16  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
17  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
18  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551

-5 Frets
S   1               2               3               4

0   A4   110        D4   146.8324   F#4  184.9972   B5   246.9417
1   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
2   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
3   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
4   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
5   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
6   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
7   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
8   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
9   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
10  G4   195.9977   C5   261.6256   E5   329.6276   A6   440
11  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
12  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
13  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
14  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
15  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
16  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
17  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
18  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565

-4 Frets
S   1               2               3               4

0   Bb4  116.5409   D#4  155.5635   G4   195.9977   C5   261.6256
1   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
2   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
3   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
4   D4   146.8324   G4   195.9977   B5   246.9417   E5   329.6276
5   D#4  155.5635   G#4  207.6523   C5   261.6256   F5   349.2282
6   E4   164.8138   A5   220        C#5  277.1826   F#5  369.9944
7   F4   174.6141   Bb5  233.0819   D5   293.6648   G5   391.9954
8   F#4  184.9972   B5   246.9417   D#5  311.127    G#5  415.3047
9   G4   195.9977   C5   261.6256   E5   329.6276   A6   440
10  G#4  207.6523   C#5  277.1826   F5   349.2282   Bb6  466.1638
11  A5   220        D5   293.6648   F#5  369.9944   B6   493.8833
12  Bb5  233.0819   D#5  311.127    G5   391.9954   C6   523.2511
13  B5   246.9417   E5   329.6276   G#5  415.3047   C#6  554.3653
14  C5   261.6256   F5   349.2282   A6   440        D6   587.3295
15  C#5  277.1826   F#5  369.9944   Bb6  466.1638   D#6  622.254
16  D5   293.6648   G5   391.9954   B6   493.8833   E6   659.2551
17  D#5  311.127    G#5  415.3047   C6   523.2511   F6   698.4565
18  E5   329.6276   A6   440        C#6  554.3653   F#6  739.9888

-3 Frets
S   1               2               3               4

0   B4   123.4708   E4   164.8138   G#4  207.6523   C#5  277.1826
1   C4   130.8128   F4   174.6141   A5   220        D5   293.6648
2   C#4  138.5913   F#4  184.9972   Bb5  233.0819   D#5  311.127
