Fretboard Notes and Frequencies

Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
Permission is granted to copy. distribute and/or modify this document
under the terms of the Attribution-NonCommercial 4.0 International License

This book is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Balalaika (Alto)

-12 Frets
S   1               2               3

0   E3   82.40689   E3   82.40689   A3   55
1   F3   87.30706   F3   87.30706   Bb3  58.27047
2   F#3  92.49861   F#3  92.49861   B3   61.73541
3   G3   97.99886   G3   97.99886   C3   65.40639
4   G#3  103.8262   G#3  103.8262   C#3  69.29566
5   A4   110        A4   110        D3   73.41619
6   Bb4  116.5409   Bb4  116.5409   D#3  77.78175
7   B4   123.4708   B4   123.4708   E3   82.40689
8   C4   130.8128   C4   130.8128   F3   87.30706
9   C#4  138.5913   C#4  138.5913   F#3  92.49861
10  D4   146.8324   D4   146.8324   G3   97.99886
11  D#4  155.5635   D#4  155.5635   G#3  103.8262
12  E4   164.8138   E4   164.8138   A4   110
13  F4   174.6141   F4   174.6141   Bb4  116.5409
14  F#4  184.9972   F#4  184.9972   B4   123.4708
15  G4   195.9977   G4   195.9977   C4   130.8128
16  G#4  207.6523   G#4  207.6523   C#4  138.5913
17  A5   220        A5   220        D4   146.8324
18  Bb5  233.0819   Bb5  233.0819   D#4  155.5635
19  B5   246.9417   B5   246.9417   E4   164.8138
20  C5   261.6256   C5   261.6256   F4   174.6141
21  C#5  277.1826   C#5  277.1826   F#4  184.9972
22  D5   293.6648   D5   293.6648   G4   195.9977
23  D#5  311.127    D#5  311.127    G#4  207.6523
24  E5   329.6276   E5   329.6276   A5   220

-11 Frets
S   1               2               3

0   F3   87.30706   F3   87.30706   Bb3  58.27047
1   F#3  92.49861   F#3  92.49861   B3   61.73541
2   G3   97.99886   G3   97.99886   C3   65.40639
3   G#3  103.8262   G#3  103.8262   C#3  69.29566
4   A4   110        A4   110        D3   73.41619
5   Bb4  116.5409   Bb4  116.5409   D#3  77.78175
6   B4   123.4708   B4   123.4708   E3   82.40689
7   C4   130.8128   C4   130.8128   F3   87.30706
8   C#4  138.5913   C#4  138.5913   F#3  92.49861
9   D4   146.8324   D4   146.8324   G3   97.99886
10  D#4  155.5635   D#4  155.5635   G#3  103.8262
11  E4   164.8138   E4   164.8138   A4   110
12  F4   174.6141   F4   174.6141   Bb4  116.5409
13  F#4  184.9972   F#4  184.9972   B4   123.4708
14  G4   195.9977   G4   195.9977   C4   130.8128
15  G#4  207.6523   G#4  207.6523   C#4  138.5913
16  A5   220        A5   220        D4   146.8324
17  Bb5  233.0819   Bb5  233.0819   D#4  155.5635
18  B5   246.9417   B5   246.9417   E4   164.8138
19  C5   261.6256   C5   261.6256   F4   174.6141
20  C#5  277.1826   C#5  277.1826   F#4  184.9972
21  D5   293.6648   D5   293.6648   G4   195.9977
22  D#5  311.127    D#5  311.127    G#4  207.6523
23  E5   329.6276   E5   329.6276   A5   220
24  F5   349.2282   F5   349.2282   Bb5  233.0819

-10 Frets
S   1               2               3

0   F#3  92.49861   F#3  92.49861   B3   61.73541
1   G3   97.99886   G3   97.99886   C3   65.40639
