Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256
1   F1    21.82676   F#1   23.12465   G#2   51.91309   Bb3   58.27047   C3    65.40639   C#3   69.29566   D#3   77.78175   F2    43.65353   Bb4   116.5409   C#4   138.5913   F3    87.30706   Bb5   233.0819   C#5   277.1826
2   F#1   23.12465   G1    24.49971   A3    55         B3    61.73541   C#3   69.29566   D3    73.41619   E3    82.40689   F#2   46.2493    B4    123.4708   D4    146.8324   F#3   92.49861   B5    246.9417   D5    293.6648
3   G1    24.49971   G#1   25.95654   Bb3   58.27047   C3    65.40639   D3    73.41619   D#3   77.78175   F3    87.30706   G2    48.99943   C4    130.8128   D#4   155.5635   G3    97.99886   C5    261.6256   D#5   311.127
4   G#1   25.95654   A2    27.5       B3    61.73541   C#3   69.29566   D#3   77.78175   E3    82.40689   F#3   92.49861   G#2   51.91309   C#4   138.5913   E4    164.8138   G#3   103.8262   C#5   277.1826   E5    329.6276
5   A2    27.5       Bb2   29.13524   C3    65.40639   D3    73.41619   E3    82.40689   F3    87.30706   G3    97.99886   A3    55         D4    146.8324   F4    174.6141   A4    110        D5    293.6648   F5    349.2282
6   Bb2   29.13524   B2    30.86771   C#3   69.29566   D#3   77.78175   F3    87.30706   F#3   92.49861   G#3   103.8262   Bb3   58.27047   D#4   155.5635   F#4   184.9972   Bb4   116.5409   D#5   311.127    F#5   369.9944
7   B2    30.86771   C2    32.7032    D3    73.41619   E3    82.40689   F#3   92.49861   G3    97.99886   A4    110        B3    61.73541   E4    164.8138   G4    195.9977   B4    123.4708   E5    329.6276   G5    391.9954
8   C2    32.7032    C#2   34.64783   D#3   77.78175   F3    87.30706   G3    97.99886   G#3   103.8262   Bb4   116.5409   C3    65.40639   F4    174.6141   G#4   207.6523   C4    130.8128   F5    349.2282   G#5   415.3047
9   C#2   34.64783   D2    36.7081    E3    82.40689   F#3   92.49861   G#3   103.8262   A4    110        B4    123.4708   C#3   69.29566   F#4   184.9972   A5    220        C#4   138.5913   F#5   369.9944   A6    440
10  D2    36.7081    D#2   38.89087   F3    87.30706   G3    97.99886   A4    110        Bb4   116.5409   C4    130.8128   D3    73.41619   G4    195.9977   Bb5   233.0819   D4    146.8324   G5    391.9954   Bb6   466.1638
11  D#2   38.89087   E2    41.20344   F#3   92.49861   G#3   103.8262   Bb4   116.5409   B4    123.4708   C#4   138.5913   D#3   77.78175   G#4   207.6523   B5    246.9417   D#4   155.5635   G#5   415.3047   B6    493.8833
12  E2    41.20344   F2    43.65353   G3    97.99886   A4    110        B4    123.4708   C4    130.8128   D4    146.8324   E3    82.40689   A5    220        C5    261.6256   E4    164.8138   A6    440        C6    523.2511
13  F2    43.65353   F#2   46.2493    G#3   103.8262   Bb4   116.5409   C4    130.8128   C#4   138.5913   D#4   155.5635   F3    87.30706   Bb5   233.0819   C#5   277.1826   F4    174.6141   Bb6   466.1638   C#6   554.3653
14  F#2   46.2493    G2    48.99943   A4    110        B4    123.4708   C#4   138.5913   D4    146.8324   E4    164.8138   F#3   92.49861   B5    246.9417   D5    293.6648   F#4   184.9972   B6    493.8833   D6    587.3295
15  G2    48.99943   G#2   51.91309   Bb4   116.5409   C4    130.8128   D4    146.8324   D#4   155.5635   F4    174.6141   G3    97.99886   C5    261.6256   D#5   311.127    G4    195.9977   C6    523.2511   D#6   622.254
16  G#2   51.91309   A3    55         B4    123.4708   C#4   138.5913   D#4   155.5635   E4    164.8138   F#4   184.9972   G#3   103.8262   C#5   277.1826   E5    329.6276   G#4   207.6523   C#6   554.3653   E6    659.2551
17  A3    55         Bb3   58.27047   C4    130.8128   D4    146.8324   E4    164.8138   F4    174.6141   G4    195.9977   A4    110        D5    293.6648   F5    349.2282   A5    220        D6    587.3295   F6    698.4565
18  Bb3   58.27047   B3    61.73541   C#4   138.5913   D#4   155.5635   F4    174.6141   F#4   184.9972   G#4   207.6523   Bb4   116.5409   D#5   311.127    F#5   369.9944   Bb5   233.0819   D#6   622.254    F#6   739.9888
19  B3    61.73541   C3    65.40639   D4    146.8324   E4    164.8138   F#4   184.9972   G4    195.9977   A5    220        B4    123.4708   E5    329.6276   G5    391.9954   B5    246.9417   E6    659.2551   G6    783.9909
20  C3    65.40639   C#3   69.29566   D#4   155.5635   F4    174.6141   G4    195.9977   G#4   207.6523   Bb5   233.0819   C4    130.8128   F5    349.2282   G#5   415.3047   C5    261.6256   F6    698.4565   G#6   830.6094
21  C#3   69.29566   D3    73.41619   E4    164.8138   F#4   184.9972   G#4   207.6523   A5    220        B5    246.9417   C#4   138.5913   F#5   369.9944   A6    440        C#5   277.1826   F#6   739.9888   A7    880
22  D3    73.41619   D#3   77.78175   F4    174.6141   G4    195.9977   A5    220        Bb5   233.0819   C5    261.6256   D4    146.8324   G5    391.9954   Bb6   466.1638   D5    293.6648   G6    783.9909   Bb7   932.3275 
