Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolele (Alternate, Traditional)

-6 Frets
S   1              2              3              4

0   D#4  155.5635  G#4  207.6523  C5   261.6256  G5   349.2282
1   E4   164.8138  A5   220       C#5  277.1826  G#5  369.9944
2   F4   174.6141  Bb5  233.0819  D5   293.6648  G5   391.9954
3   F#4  184.9972  B5   246.9417  D#5  311.127   G#5  415.3047 
4   G4   195.9977  C5   261.6256  E5   329.6276  A6   440
5   G#4  207.6523  C#5  277.1826  F5   349.2282  Bb6  466.1638
6   A5   220       D5   293.6648  F#5  369.9944  B6   493.8833
7   Bb5  233.0819  D#5  311.127   G5   391.9954  C6   523.2511
8   B5   246.9417  E5   329.6276  G#5  415.3047  C#6  554.3653
9   C5   261.6256  F5   349.2282  A6   440       D6   587.3295
10  C#5  277.1826  F#5  369.9944  Bb6  466.1638  D#6  622.254
11  D5   293.6648  G5   391.9954  B6   493.8833  E6   659.2551
12  D#5  311.127   G#5  415.3047  C6   523.2511  F6   698.4565
13  E5   329.6276  A6   440       C#6  554.3653  F#6  739.9888
14  F5   349.2282  Bb6  466.1638  D6   587.3295  G6   783.9909
15  F#5  369.9944  B6   493.8833  D#6  622.254   G#6  830.6094
16  G5   391.9954  C6   523.2511  E6   659.2551  A7   880
17  G#5  415.3047  C#6  554.3653  F6   698.4565  Bb7  932.3275
18  A6   440       D6   587.3295  F#6  739.9888  B7   987.7666

-5 Frets
S   1              2              3              4

0   E4   164.8138  A5   220       C#5  277.1826  G#5  369.9944
1   F4   174.6141  Bb5  233.0819  D5   293.6648  G5   391.9954
2   F#4  184.9972  B5   246.9417  D#5  311.127   G#5  415.3047 
3   G4   195.9977  C5   261.6256  E5   329.6276  A6   440
4   G#4  207.6523  C#5  277.1826  F5   349.2282  Bb6  466.1638
5   A5   220       D5   293.6648  F#5  369.9944  B6   493.8833
6   Bb5  233.0819  D#5  311.127   G5   391.9954  C6   523.2511
7   B5   246.9417  E5   329.6276  G#5  415.3047  C#6  554.3653
8   C5   261.6256  F5   349.2282  A6   440       D6   587.3295
9   C#5  277.1826  F#5  369.9944  Bb6  466.1638  D#6  622.254
10  D5   293.6648  G5   391.9954  B6   493.8833  E6   659.2551
11  D#5  311.127   G#5  415.3047  C6   523.2511  F6   698.4565
12  E5   329.6276  A6   440       C#6  554.3653  F#6  739.9888
13  F5   349.2282  Bb6  466.1638  D6   587.3295  G6   783.9909
14  F#5  369.9944  B6   493.8833  D#6  622.254   G#6  830.6094
15  G5   391.9954  C6   523.2511  E6   659.2551  A7   880
16  G#5  415.3047  C#6  554.3653  F6   698.4565  Bb7  932.3275
17  A6   440       D6   587.3295  F#6  739.9888  B7   987.7666
18  Bb6  466.1638  D#6  622.254   G6   783.9909  C7   1046.502

-4 Frets
S   1              2              3              4

0   F4   174.6141  Bb5  233.0819  D5   293.6648  G5   391.9954
1   F#4  184.9972  B5   246.9417  D#5  311.127   G#5  415.3047 
2   G4   195.9977  C5   261.6256  E5   329.6276  A6   440
3   G#4  207.6523  C#5  277.1826  F5   349.2282  Bb6  466.1638
4   A5   220       D5   293.6648  F#5  369.9944  B6   493.8833
5   Bb5  233.0819  D#5  311.127   G5   391.9954  C6   523.2511
6   B5   246.9417  E5   329.6276  G#5  415.3047  C#6  554.3653
7   C5   261.6256  F5   349.2282  A6   440       D6   587.3295
8   C#5  277.1826  F#5  369.9944  Bb6  466.1638  D#6  622.254
9   D5   293.6648  G5   391.9954  B6   493.8833  E6   659.2551
