Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolin

-12 Frets
S   1              2              3              4

0   G#3  103.8262  D#4  155.5635  Bb5  233.0819  F5   349.2282
1   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
2   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
3   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
4   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
5   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
6   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
7   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
8   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
9   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
10  F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
11  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
12  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
13  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
14  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
15  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
16  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
17  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275

-11 Frets
S   1              2              3              4

0   A4   110       E4   164.8138  B5   246.9417  F#5  369.9944
1   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
2   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
3   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
4   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
5   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
6   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
7   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
8   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
9   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
10  G4   195.9977  D5   293.6648  A6   440       E6   659.2551
11  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
12  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
13  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
14  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
15  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
16  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
17  D5   293.6648  A6   440       E6   659.2551  B7   987.7666

-10 Frets
S   1              2              3              4

0   Bb4  116.5409  F4   174.6141  C5   261.6256  G5   391.9954
1   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
2   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
3   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
4   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
5   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
6   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
7   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
8   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
9   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
10  G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
11  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
12  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
13  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
14  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
15  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
16  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
17  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502

-9 Frets
S   1              2              3              4

0   B4   123.4708  F#4  184.9972  C#5  277.1826  G#5  415.3047
1   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
2   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
3   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
4   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
5   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
6   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
7   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
8   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
9   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
10  A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
11  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
12  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
13  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
14  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
15  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
16  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
17  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731

-8 Frets
S   1              2              3              4

0   C4   130.8128  G4   195.9977  D5   293.6648  A6   440
1   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
2   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
3   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
4   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
5   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
6   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
7   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
8   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
9   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
10  Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
11  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
12  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
13  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
14  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
15  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
16  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
17  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659

-7 Frets
S   1              2              3              4

0   C#4  138.5913  G#4  207.6523  D#5  311.127   Bb6  466.1638
1   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
2   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
3   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
4   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
5   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
6   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
7   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
8   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
9   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
10  B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
11  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
12  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
13  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
14  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
15  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
16  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
17  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508

-6 Frets
S   1              2              3              4

0   D4   146.8324  A5   220       E5   329.6276  B6   493.8833
1   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
2   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
3   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
4   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
5   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
6   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
7   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
8   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
9   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
10  C5   261.6256  G5   391.9954  D6   587.3295  A7   880
11  C#5  277.1826  G#5  415.3047  D#6  622.254   Bb7  932.3275
12  D5   293.6648  A6   440       E6   659.2551  B7   987.7666
13  D#5  311.217   Bb6  466.1638  F6   698.4565  C7   1046.502
14  E5   329.6276  B6   493.8833  F#6  739.9888  C#7  1108.731
15  F5   349.2282  C6   523.2511  G6   783.9909  D7   1174.659
16  F#5  369.9944  C#6  554.3653  G#6  830.6094  D#7  1244.508
17  G5   391.9954  D6   587.3295  A7   880       E7   1318.51

-5 Frets
S   1              2              3              4

0   D#4  155.5635  Bb5  233.0819  F5   349.2282  C6   523.2511
1   E4   164.8138  B5   246.9417  F#5  369.9944  C#6  554.3653
2   F4   174.6141  C5   261.6256  G5   391.9954  D6   587.3295
3   F#4  184.9972  C#5  277.1826  G#5  415.3047  D#6  622.254
4   G4   195.9977  D5   293.6648  A6   440       E6   659.2551
5   G#4  207.6523  D#5  311.127   Bb6  466.1638  F6   698.4565
6   A5   220       E5   329.6276  B6   493.8833  F#6  739.9988
7   Bb5  233.0819  F5   349.2282  C6   523.2511  G6   783.9909
8   B5   246.9417  F#5  369.9944  C#6  554.3653  G#6  830.6094
9   C5   261.6256  G5   391.9954  D6   587.3295  A7   880
