Fretboard Notes and Frequencies

    Copyright (c)  2010-2025 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Banjolele (Alternate, Traditional)

-15 Frets
S   1              2              3              4

0   F#3  92.49861  B4   123.4708  D#4  155.5635  G#4  207.6523
1   G3   97.99886  C4   130.8128  E4   164.8138  A5   220
2   G#3  103.8262  C#4  138.5913  F4   174.6141  Bb5  233.0819
3   A4   110       D4   146.8324  F#4  184.9972  B5   246.9417
4   Bb4  116.5409  D#4  155.5635  G4   195.9977  C5   261.6256
5   B4   123.4708  E4   164.8138  G#4  207.6523  C#5  277.1826
6   C4   130.8128  F4   174.6141  A5   220       D5   293.6648
7   C#4  138.5913  F#4  184.9972  Bb5  233.0819  D#5  311.127
8   D4   146.8324  G4   195.9977  B5   246.9417  E5   329.6276
9   D#4  155.5635  G#4  207.6523  C5   261.6256  F5   349.2282
10  E4   164.8138  A5   220       C#5  277.1826  F#5  369.9944
11  F4   174.6141  Bb5  233.0819  D5   293.6648  G5   391.9954
12  F#4  184.9972  B5   246.9417  D#5  311.127   G#5  415.3047 
13  G4   195.9977  C5   261.6256  E5   329.6276  A6   440
14  G#4  207.6523  C#5  277.1826  F5   349.2282  Bb6  466.1638
15  A5   220       D5   293.6648  F#5  369.9944  B6   493.8833
16  Bb5  233.0819  D#5  311.127   G5   391.9954  C6   523.2511
17  B5   246.9417  E5   329.6276  G#5  415.3047  C#6  554.3653
18  C5   261.6256  F5   349.2282  A6   440       D6   587.3295

-14 Frets
S   1              2              3              4

0   G3   97.99886  C4   130.8128  E4   164.8138  A5   220
1   G#3  103.8262  C#4  138.5913  F4   174.6141  Bb5  233.0819
2   A4   110       D4   146.8324  F#4  184.9972  B5   246.9417
3   Bb4  116.5409  D#4  155.5635  G4   195.9977  C5   261.6256
4   B4   123.4708  E4   164.8138  G#4  207.6523  C#5  277.1826
5   C4   130.8128  F4   174.6141  A5   220       D5   293.6648
6   C#4  138.5913  F#4  184.9972  Bb5  233.0819  D#5  311.127
7   D4   146.8324  G4   195.9977  B5   246.9417  E5   329.6276
8   D#4  155.5635  G#4  207.6523  C5   261.6256  F5   349.2282
9   E4   164.8138  A5   220       C#5  277.1826  F#5  369.9944
10  F4   174.6141  Bb5  233.0819  D5   293.6648  G5   391.9954
11  F#4  184.9972  B5   246.9417  D#5  311.127   G#5  415.3047 
12  G4   195.9977  C5   261.6256  E5   329.6276  A6   440
13  G#4  207.6523  C#5  277.1826  F5   349.2282  Bb6  466.1638
14  A5   220       D5   293.6648  F#5  369.9944  B6   493.8833
15  Bb5  233.0819  D#5  311.127   G5   391.9954  C6   523.2511
16  B5   246.9417  E5   329.6276  G#5  415.3047  C#6  554.3653
17  C5   261.6256  F5   349.2282  A6   440       D6   587.3295
18  C#5  277.1826  F#5  369.9944  Bb6  466.1638  D#6  622.254

-13 Frets
S   1              2              3              4

0   G#3  103.8262  C#4  138.5913  F4   174.6141  Bb5  233.0819
1   A4   110       D4   146.8324  F#4  184.9972  B5   246.9417
2   Bb4  116.5409  D#4  155.5635  G4   195.9977  C5   261.6256
