Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-15 Frets

S   1                2                3                4                5               6

0   B4   123.4708    B5   246.9417    F#3  92.49861    F#3  92.49861    B5   246.9417   B5   246.9417
1   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
2   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
3   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
4   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
5   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
6   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
7   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
8   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
9   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
10  A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
11  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
12  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
13  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
14  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
15  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
16  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
17  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551

-14 Frets

S   1                2                3                4                5               6

0   C4   130.8128    C5   261.6256    G3   97.99886    G3   97.99886    C5   261.6256   C5   261.6256
1   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
2   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
3   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
4   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
5   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
6   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
7   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
8   G#4  207.6523    G#5  415.3047    D#4  155.5635    D#4  155.5635    G#5  415.3047   G#5  415.3047
9   A5   220         A6   440         E4   164.8138    E4   164.8138    A6   440        A6   440
10  Bb5  233.0819    Bb6  466.1638    F4   174.6141    F4   174.6141    Bb6  466.1638   Bb6  466.1638
11  B5   246.9417    B6   493.8833    F#4  184.9972    F#4  184.9972    B6   493.8833   B6   493.8833
12  C5   261.6256    C6   523.2511    G4   195.9977    G4   195.9977    C6   523.2511   C6   523.2511
13  C#5  277.1826    C#6  554.3653    G#4  207.6523    G#4  207.6523    C#6  554.3653   C#6  554.3653
14  D5   293.6648    D6   587.3295    A5   220         A5   220         D6   587.3295   D6   587.3295
15  D#5  311.127     D#6  622.254     Bb5  233.0819    Bb5  233.0819    D#6  622.254    D#6  622.254
16  E5   329.6276    E6   659.2551    B5   246.9417    B5   246.9417    E6   659.2551   E6   659.2551
17  F5   349.2282    F6   698.4565    C5   261.6256    C5   261.6256    F6   698.4565   F6   698.4565

-13 Frets

S   1                2                3                4                5               6

0   C#4  138.5913    C#5  277.1826    G#3  103.8262    G#3  103.8262    C#5  277.1826   C#5  277.1826
1   D4   146.8324    D5   293.6648    A4   110         A4   110         D5   293.6648   D5   293.6648 
2   D#4  155.5635    D#5  311.127     Bb4  116.5409    Bb4  116.5409    D#5  311.127    D#5  311.127
3   E4   164.8138    E5   329.6276    B4   123.4708    B4   123.4708    E5   329.6276   E5   329.6276
4   F4   174.6141    F5   349.2282    C4   130.8128    C4   130.8128    F5   349.2282   F5   349.2282
5   F#4  184.9972    F#5  369.9944    C#4  138.5913    C#4  138.5913    F#5  369.9944   F#5  369.9944
6   G4   195.9977    G5   391.9954    D4   146.8324    D4   146.8324    G5   391.9954   G5   391.9954
