Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Bandolin

-15 Frets
S   1              2              3              4              5              6              7              8              9              10             11             12             13             14             15

0   C#5  277.1826  C#4  138.5913  C#5  277.1826  F#5  369.9944  F#4  184.9972  F#5  369.9944  B5   246.9417  B5   246.9417  B5   246.9417  D#5  311.127   D#5  311.127   D#5  311.127   G#5  415.3047  G#5  415.3047  G#5  415.3047
1   D5   293.6648  D4   146.8324  D5   293.6648  G5   391.9954  G4   195.9977  G5   391.9954  C5   261.6256  C5   261.6256  C5   261.6256  E5   329.6276  E5   329.6276  E5   329.6276  A6   440       A6   440       A6   440
2   D#5  311.127   D#4  155.5635  D#5  311.127   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#5  277.1826  C#5  277.1826  C#5  277.1826  F5   349.2282  F5   349.2282  F5   349.2282  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638
3   E5   329.6276  E4   164.8138  E5   329.6276  A6   440       A5   220       A6   440       D5   293.6648  D5   293.6648  D5   293.6648  F#5  369.9944  F#5  369.9944  F#5  369.9944  B6   493.8833  B6   493.8833  B6   493.8833
4   F5   349.2282  F4   174.6141  F5   349.2282  Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#5  311.127   D#5  311.127   D#5  311.127   G5   391.9954  G5   391.9954  G5   391.9954  C6   523.2511  C6   523.2511  C6   523.2511
5   F#5  369.9944  F#4  184.9972  F#5  369.9944  B6   493.8833  B5   246.9417  B6   493.8833  E5   329.6276  E5   329.6276  E5   329.6276  G#5  415.3047  G#5  415.3047  G#5  415.3047  C#6  554.3653  C#6  554.3653  C#6  554.3653
6   G5   391.9954  G4   195.9977  G5   391.9954  C6   523.2511  C5   261.6256  C6   523.2511  F5   349.2282  F5   349.2282  F5   349.2282  A6   440       A6   440       A6   440       D6   587.3295  D6   587.3295  D6   587.3295
7   G#5  415.3047  G#4  207.6523  G#5  415.3047  C#6  554.3653  C#5  277.1826  C#6  554.3653  F#5  369.9944  F#5  369.9944  F#5  369.9944  Bb6  466.1638  Bb6  466.1638  Bb6  466.1638  D#6  622.254   D#6  622.254   D#6  622.254
8   A6   440       A5   220       A6   440       D6   587.3295  D5   293.6648  D6   587.3295  G5   391.9954  G5   391.9954  G5   391.9954  B6   493.8833  B6   493.8833  B6   493.8833  E6   659.2551  E6   659.2551  E6   659.2551
9   Bb6  466.1638  Bb5  233.0819  Bb6  466.1638  D#6  622.254   D#5  311.127   D#6  622.254   G#5  415.3047  G#5  415.3047  G#5  415.3047  C6   523.2511  C6   523.2511  C6   523.2511  F6   698.4565  F6   698.4565  F6   698.4565
10  B6   493.8833  B5   246.9417  B6   493.8833  E6   659.2551  E5   329.6276  E6   659.2551  A6   440       A6   440       A6   440       C#6  554.3653  C#6  554.3653  C#6  554.3653  F#6  739.9888  F#6  739.9888  F#6  739.9888
