Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Baglamas

-41 Frets
S   1                2                3                4                5               6

0   A2   27.5        A3   55          E1   20.60172    E1   20.60172    A3   55         A3   55
1   Bb2  29.13324    Bb3  58.27047    F1   21.82676    F1   21.82676    Bb3  58.27047   Bb3  58.27047
2   B2   30.86771    B3   61.73541    F#1  23.12465    F#1  23.12465    B3   61.73541   B3   61.73541
3   C2   32.7032     C3   65.40639    G1   24.49971    G1   24.49971    C3   65.40639   C3   65.40639
4   C#2  34.64783    C#3  69.29566    G#1  25.95654    G#1  25.95654    C#3  69.29566   C#3  69.29566
5   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
6   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
7   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
8   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
9   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
10  G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
11  G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
12  A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
13  Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
14  B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
15  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
16  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
17  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324

-40 Frets
S   1                2                3                4                5               6

0   Bb2  29.13324    Bb3  58.27047    F1   21.82676    F1   21.82676    Bb3  58.27047   Bb3  58.27047
1   B2   30.86771    B3   61.73541    F#1  23.12465    F#1  23.12465    B3   61.73541   B3   61.73541
2   C2   32.7032     C3   65.40639    G1   24.49971    G1   24.49971    C3   65.40639   C3   65.40639
3   C#2  34.64783    C#3  69.29566    G#1  25.95654    G#1  25.95654    C#3  69.29566   C#3  69.29566
4   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
5   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
6   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
7   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
8   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
9   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
10  G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
11  A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
12  Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
13  B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
14  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
15  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
16  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
17  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535

-39 Frets
S   1                2                3                4                5               6

0   B2   30.86771    B3   61.73541    F#1  23.12465    F#1  23.12465    B3   61.73541   B3   61.73541
1   C2   32.7032     C3   65.40639    G1   24.49971    G1   24.49971    C3   65.40639   C3   65.40639
2   C#2  34.64783    C#3  69.29566    G#1  25.95654    G#1  25.95654    C#3  69.29566   C#3  69.29566
3   D2   36.7081     D3   73.41619    A2   27.5        A2   27.5        D3   73.41619   D3   73.41619
4   D#2  38.89087    D#3  77.78175    Bb2  29.13524    Bb2  29.13524    D#3  77.78175   D#3  77.78175
5   E2   41.20344    E3   82.40689    B2   30.86771    B2   30.86771    E3   82.40689   E3   82.40689
6   F2   43.65353    F3   87.30706    C2   32.7032     C2   32.7032     F3   87.30706   F3   87.30706
7   F#2  46.2493     F#3  92.49861    C#2  34.64783    C#2  34.64783    F#3  92.49861   F#3  92.49861
8   G2   48.99943    G3   97.99886    D2   36.7081     D2   36.7081     G3   97.99886   G3   97.99886
9   G#2  51.91309    G#3  103.8262    D#2  38.09087    D#2  38.09087    G#3  103.8262   G#3  103.8262
10  A3   55          A4   110         E2   41.20344    E2   41.20344    A4   110        A4   110
11  Bb3  58.27047    Bb4  116.5409    F2   43.65353    F2   43.65353    Bb4  116.5409   Bb4  116.5409
12  B3   61.73541    B4   123.4708    F#2  46.2493     F#2  46.2493     B4   123.4708   B4   123.4708
13  C3   65.40639    C4   130.8128    G2   48.99943    G2   48.99943    C4   130.8128   C4   130.8128
14  C#3  69.29566    C#4  138.5913    G#2  51.91309    G#2  51.91309    C#4  138.5913   C#4  138.5913
15  D3   73.41619    D4   146.8324    A3   55          A3   55          D4   146.8324   D4   146.8324
16  D#3  77.78175    D#4  155.6535    Bb3  58.27047    Bb3  58.27047    D#4  155.6535   D#4  155.6535
17  E3   82.40689    E4   164.8138    B3   61.73541    B3   61.73541    E4   164.8138   E4   164.8138

-38 Frets
S   1                2                3                4                5               6

0   C2   32.7032     C3   65.40639    G1   24.49971    G1   24.49971    C3   65.40639   C3   65.40639
1   C#2  34.64783    C#3  69.29566    G#1  25.95654    G#1  25.95654    C#3  69.29566   C#3  69.29566
