Fretboard Notes and Frequencies

    Copyright (c)  2010-2024 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Balalaika (Contrabass, Standard)

-4 Frets
S   1               2               3

0   C2   32.7032    F2   43.65353   Bb3  58.27047
1   C#2  34.64783   F#2  46.2493    B3   61.73541
2   D2   36.7081    G2   48.99943   C3   65.40639
3   D#2  38.89087   G#2  51.91309   C#3  69.29566
4   E2   41.20344   A3   55         D3   73.41619
5   F2   43.65353   Bb3  58.27047   D#3  77.78175
6   F#2  46.2493    B3   61.73541   E3   82.40689
7   G2   48.99943   C3   65.40639   F3   87.30706
8   G#2  51.91309   C#3  69.29566   F#3  92.49861
9   A3   55         D3   73.41619   G3   97.99886
10  Bb3  58.27047   D#3  77.78175   G#3  103.8262
11  B3   61.73541   E3   82.40689   A4   110
12  C3   65.40639   F3   87.30706   Bb4  116.5409
13  C#3  69.29566   F#3  92.49861   B4   123.4708
14  D3   73.41619   G3   97.99886   C4   130.8128
15  D#3  77.78175   G#3  103.8262   C#4  138.5913
16  E3   82.40689   A4   110        D4   146.8324
17  F3   87.30706   Bb4  116.5409   D#4  155.5635
18  F#3  92.49861   B4   123.4708   E4   164.8138
19  G3   97.99886   C4   130.8128   F4   174.6141
20  G#3  103.8262   C#4  138.5913   F#4  184.9972
21  A4   110        D4   146.8324   G4   195.9977
22  Bb4  116.5409   D#4  155.5635   G#4  207.6523
23  B4   123.4708   E4   164.8138   A5   220
24  C4   130.8128   F4   174.6141   Bb5  233.0819

-3 Frets
S   1               2               3

0   C#2  34.64783   F#2  46.2493    B3   61.73541
1   D2   36.7081    G2   48.99943   C3   65.40639
2   D#2  38.89087   G#2  51.91309   C#3  69.29566
3   E2   41.20344   A3   55         D3   73.41619
4   F2   43.65353   Bb3  58.27047   D#3  77.78175
5   F#2  46.2493    B3   61.73541   E3   82.40689
6   G2   48.99943   C3   65.40639   F3   87.30706
7   G#2  51.91309   C#3  69.29566   F#3  92.49861
8   A3   55         D3   73.41619   G3   97.99886
9   Bb3  58.27047   D#3  77.78175   G#3  103.8262
10  B3   61.73541   E3   82.40689   A4   110
11  C3   65.40639   F3   87.30706   Bb4  116.5409
12  C#3  69.29566   F#3  92.49861   B4   123.4708
13  D3   73.41619   G3   97.99886   C4   130.8128
14  D#3  77.78175   G#3  103.8262   C#4  138.5913
15  E3   82.40689   A4   110        D4   146.8324
16  F3   87.30706   Bb4  116.5409   D#4  155.5635
17  F#3  92.49861   B4   123.4708   E4   164.8138
18  G3   97.99886   C4   130.8128   F4   174.6141
19  G#3  103.8262   C#4  138.5913   F#4  184.9972
20  A4   110        D4   146.8324   G4   195.9977
21  Bb4  116.5409   D#4  155.5635   G#4  207.6523
22  B4   123.4708   E4   164.8138   A5   220
23  C4   130.8128   F4   174.6141   Bb5  233.0819
24  C#4  138.5913   F#4  184.9972   B5   246.9417

-2 Frets
S   1               2               3

0   D2   36.7081    G2   48.99943   C3   65.40639
1   D#2  38.89087   G#2  51.91309   C#3  69.29566
2   E2   41.20344   A3   55         D3   73.41619
3   F2   43.65353   Bb3  58.27047   D#3  77.78175
4   F#2  46.2493    B3   61.73541   E3   82.40689
5   G2   48.99943   C3   65.40639   F3   87.30706
6   G#2  51.91309   C#3  69.29566   F#3  92.49861
7   A3   55         D3   73.41619   G3   97.99886
8   Bb3  58.27047   D#3  77.78175   G#3  103.8262
9   B3   61.73541   E3   82.40689   A4   110
10  C3   65.40639   F3   87.30706   Bb4  116.5409
11  C#3  69.29566   F#3  92.49861   B4   123.4708
12  D3   73.41619   G3   97.99886   C4   130.8128
13  D#3  77.78175   G#3  103.8262   C#4  138.5913
14  E3   82.40689   A4   110        D4   146.8324
15  F3   87.30706   Bb4  116.5409   D#4  155.5635
16  F#3  92.49861   B4   123.4708   E4   164.8138
17  G3   97.99886   C4   130.8128   F4   174.6141
18  G#3  103.8262   C#4  138.5913   F#4  184.9972
19  A4   110        D4   146.8324   G4   195.9977
20  Bb4  116.5409   D#4  155.5635   G#4  207.6523
21  B4   123.4708   E4   164.8138   A5   220
22  C4   130.8128   F4   174.6141   Bb5  233.0819
23  C#4  138.5913   F#4  184.9972   B5   246.9417
24  D4   146.8324   G4   195.9977   C5   261.6256

-1 Fret
S   1               2               3

0   D#2  38.89087   G#2  51.91309   C#3  69.29566
1   E2   41.20344   A3   55         D3   73.41619
2   F2   43.65353   Bb3  58.27047   D#3  77.78175
3   F#2  46.2493    B3   61.73541   E3   82.40689
4   G2   48.99943   C3   65.40639   F3   87.30706
5   G#2  51.91309   C#3  69.29566   F#3  92.49861
6   A3   55         D3   73.41619   G3   97.99886
7   Bb3  58.27047   D#3  77.78175   G#3  103.8262
8   B3   61.73541   E3   82.40689   A4   110
9   C3   65.40639   F3   87.30706   Bb4  116.5409
10  C#3  69.29566   F#3  92.49861   B4   123.4708
11  D3   73.41619   G3   97.99886   C4   130.8128
12  D#3  77.78175   G#3  103.8262   C#4  138.5913
13  E3   82.40689   A4   110        D4   146.8324
14  F3   87.30706   Bb4  116.5409   D#4  155.5635
15  F#3  92.49861   B4   123.4708   E4   164.8138
16  G3   97.99886   C4   130.8128   F4   174.6141
17  G#3  103.8262   C#4  138.5913   F#4  184.9972
18  A4   110        D4   146.8324   G4   195.9977
19  Bb4  116.5409   D#4  155.5635   G#4  207.6523
20  B4   123.4708   E4   164.8138   A5   220
21  C4   130.8128   F4   174.6141   Bb5  233.0819
22  C#4  138.5913   F#4  184.9972   B5   246.9417
23  D4   146.8324   G4   195.9977   C5   261.6256
24  D#4  155.5635   G#4  207.6523   C#5  277.1826

Standard Tuning
S   1               2               3

0   E2   41.20344   A3   55         D3   73.41619
1   F2   43.65353   Bb3  58.27047   D#3  77.78175
2   F#2  46.2493    B3   61.73541   E3   82.40689
3   G2   48.99943   C3   65.40639   F3   87.30706
4   G#2  51.91309   C#3  69.29566   F#3  92.49861
5   A3   55         D3   73.41619   G3   97.99886
6   Bb3  58.27047   D#3  77.78175   G#3  103.8262
7   B3   61.73541   E3   82.40689   A4   110
8   C3   65.40639   F3   87.30706   Bb4  116.5409
9   C#3  69.29566   F#3  92.49861   B4   123.4708
10  D3   73.41619   G3   97.99886   C4   130.8128
11  D#3  77.78175   G#3  103.8262   C#4  138.5913
12  E3   82.40689   A4   110        D4   146.8324
13  F3   87.30706   Bb4  116.5409   D#4  155.5635
14  F#3  92.49861   B4   123.4708   E4   164.8138
15  G3   97.99886   C4   130.8128   F4   174.6141
16  G#3  103.8262   C#4  138.5913   F#4  184.9972
17  A4   110        D4   146.8324   G4   195.9977
18  Bb4  116.5409   D#4  155.5635   G#4  207.6523
19  B4   123.4708   E4   164.8138   A5   220
20  C4   130.8128   F4   174.6141   Bb5  233.0819
21  C#4  138.5913   F#4  184.9972   B5   246.9417
22  D4   146.8324   G4   195.9977   C5   261.6256
23  D#4  155.5635   G#4  207.6523   C#5  277.1826
24  E4   164.8138   A5   220        D5   293.6648
