    Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

    You may contact the writer of this document at: ambientmine AT protonmail DOT com


Mandolin (16 Frets) 96Hz, 293.7Hz, 440Hz, 659.3Hz

-26 Frets

    4              3              2              1

0   F1   20.60172  C3   65.40639  G3   97.99886  C#4  146.8324
1   F#1  21.82676  C#3  69.29566  G#3  103.8262  D4   155.5635
2   G1   23.12465  D3   73.41619  A4   110       D#4  164.8138
3   G#1  25.95654  D#3  77.78175  Bb4  116.5409  F4   174.6141
4   A2   27.5      E3   82.40689  B4   123.4708  F#4  184.9972  
5   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
6   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
7   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
8   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
9   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
10  D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
11  E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
12  F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
13  F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
14  G2   48.99943  D4   146.8324  A5   220       E5   329.6276
15  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
16  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944

-25 Frets

    4              3              2              1
    
0   F#1  21.82676  C#3  69.29566  G#3  103.8262  D4   155.5635
1   G1   23.12465  D3   73.41619  A4   110       D#4  164.8138
2   G#1  25.95654  D#3  77.78175  Bb4  116.5409  F4   174.6141
3   A2   27.5      E3   82.40689  B4   123.4708  F#4  184.9972  
4   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
5   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
6   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
7   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
8   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
9   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
10  E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
11  F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
12  F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
13  G2   48.99943  D4   146.8324  A5   220       E5   329.6276
14  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
15  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
16  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954

-24 Frets

    4              3              2              1

0   G1   23.12465  D3   73.41619  A4   110       D#4  164.8138
1   G#1  25.95654  D#3  77.78175  Bb4  116.5409  F4   174.6141
2   A2   27.5      E3   82.40689  B4   123.4708  F#4  184.9972  
3   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
4   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
5   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
6   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
7   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
8   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
9   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
10  F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
11  F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
12  G2   48.99943  D4   146.8324  A5   220       E5   329.6276
13  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
14  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
15  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
16  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047

-23 Frets

    4              3              2              1

0   G#1  25.95654  D#3  77.78175  Bb4  116.5409  F4   174.6141
1   A2   27.5      E3   82.40689  B4   123.4708  F#4  184.9972  
2   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
3   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
4   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
5   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
6   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
7   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
8   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
9   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
10  F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
11  G2   48.99943  D4   146.8324  A5   220       E5   329.6276
12  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
13  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
14  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
15  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
16  C3   65.40639  G4   195.9977  D5   293.6648  A6   440

-22 Frets

    4              3              2              1

0   A2   27.5      E3   82.40689  B4   123.4708  F#4  184.9972  
1   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
2   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
3   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
4   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
5   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
6   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
7   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
8   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
9   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
10  G2   48.99943  D4   146.8324  A5   220       E5   329.6276
11  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
12  A3   55        E4   164.8138  B5   246.9417  F#5  369.9944
13  Bb3  58.27047  F4   174.6141  C5   261.6256  G5   391.9954
14  B3   61.73541  F#4  184.9972  C#5  277.1826  G#5  415.3047
15  C3   65.40639  G4   195.9977  D5   293.6648  A6   440  
16  C#3  69.29566  G#4  207.6523  D#5  311.127   Bb6  466.1638


-21 Frets

    4              3              2              1

0   Bb2  29.13524  F3   87.30706  C4   130.8128  G4   195.9977
1   B2   30.86771  F#3  92.49861  C#4  138.5913  G#4  207.6523
2   C2   32.7032   G3   97.99886  D4   146.8324  A5   220
3   C#2  34.64783  G#3  103.8262  D#4  155.5635  Bb5  233.0819
4   D2   36.7081   A4   110       E4   164.8138  B5   246.9417
5   D#2  38.89087  Bb4  116.5409  F4   174.6141  C5   261.6256
6   E2   41.20344  B4   123.4708  F#4  184.9972  C#5  277.1826
7   F2   43.65353  C4   130.8128  G4   195.9977  D5   293.6648
8   F#2  46.2493   C#4  138.5913  G#4  207.6523  D#5  311.127
9   G2   48.99943  D4   146.8324  A5   220       E5   329.6276
10  G#2  51.91309  D#4  155.5635  Bb5  233.0819  F5   349.2282
